Toxin_Cluster, Antitoxin1, Antitoxin2,Count, Category, on_contig, vir, amr, plasmid, avg_contig_length, sd_contig_length
92H,-,-,1,rare,(-;-;-:1),,,,4847.0,0.0
37H,-,-,37,lin,(-;-;-:34) (AmpH_Bla;silS_4;-:1) (AmpH_Bla;-;-:6) (OqxBgb_Flq;-;-:3) (-;fdrA_3;-:1),mrkH2/mrkI/mrkI2,OqxA_Flq/SHV_OKP_LEN_Bla_2,,95139.6666667,93053.8794823
138H,-,-,1,rare,(-;-;-:1),,,,10684.0,0.0
82H,-,-,3,rare,(-;-;-:2) (TEM-1D_Bla;-;IncFIB(AP001918):1),,,,33280.6666667,37745.4172612
29H,-,-,8,rare,(-;-;-:8),,,,48822.0,54699.4161989
41H,-,-,7,spo_amr_vir_plasmid,(-;-;-:3) (-;-;IncFIB(Mar):4),,,IncFIB_Mar_,36598.1428571,14814.496881
53H,-,-,5,rare,(-;-;-:5),,,,29804.6,21130.890569
106H,-,-,5,rare,(-;-;-:5),,,,55284.6,47047.0286399
5H,-,-,258,ubiq,(-;silS_4;-:2) (OqxBgb_Flq;mrkC_1;-:1) (-;-;IncFIB(K):1) (OqxBgb_Flq;mrkC_37;-:1) (OqxBgb_Flq;-;-:111) (OqxBgb_Flq;silR_11;-:1) (OqxBgb_Flq;mrkC_38;-:1) (OqxBgb_Flq;silS_4;-:1) (-;-;-:133) (OqxBgb_Flq;mrkC_53;-:1) (OqxBgb_Flq;mrkC_75;-:2) (OqxBgb_Flq;mrkC_40;-:2) (OqxBgb_Flq;mrkC_2;-:1),,,,81600.7984496,102069.729902
12H,-,-,26,spo_amr_vir_plasmid,(-;pbrA_1;-:1) (-;-;IncFIB(K):4) (-;silC_1;-:1) (-;pbrA_4;IncFIB(K):1) (-;pbrA_3;-:1) (-;-;-:13) (-;pbrA_4;-:5),iutA/fyuA/iucA/iucC/iucD/iucB/allA/ybbW/allB/ybbY/allC/allD/allS/allR/rmpA/clbB/clbR/clbO/clbC/clbP/clbK/clbL/clbM/clbG/clbH/clbF/clbN/clbD/clbA/clbQ/clbE/clbI/pcoA/pcoE/pcoS/pcoC/pcoD/pcoB/pcoR/pbrA/pbrR/pbrBC/mceI/mceG/mceJ/mceH/mceD/mceC/mceE/mceA/mceB/iroN/iroD/iroB/iroC/silE/silC/silS/terZ/terD/terE/terW/terB/terA/terC/terX/terY/gcl/fdrA/ylbE/KP1_1364/glxK/arcC/glxR/ylbF/KP1_1371/hyi/ybtQ/ybtP/ybtE/ybtS/ybtX/irp2/ybtU/ybtA/ybtT,,,22892.8076923,17019.0063572
26H,-,-,230,lin,(-;kfuB_10;-:2) (AmpH_Bla;-;-:1) (OqxBgb_Flq;-;-:1) (-;iutA_39;-:1) (SHV-OKP-LEN_Bla;-;-:1) (-;-;-:217) (Penicillin_Binding_Protein_Ecoli_Bla;-;-:7),mrkI,OqxA_Flq,,111896.795652,110804.74014
113H,-,-,2,rare,(-;-;-:1) (TetA_Tet;-;-:1),,,,8929.5,7411.5
67H,-,-,7,rare,(-;-;-:7),,,,27132.0,18075.1941147
115H,-,-,5,rare,(-;-;-:3) (-;-;ColRNAI:2),,,,4887.8,1168.74674759
71H,-,-,8,spo_amr_vir_plasmid,(-;-;-:8),,AadB_AGly/RmtB_AGly/CmlA_Phe/TetG_Tet/TetRG_Tet/Arr_Rif/Dfr23_Tmt/OXA_7_Bla/VEB_1_Bla,,153835.0,137453.364801
120H,-,-,1,rare,(-;-;-:1),,,,77455.0,0.0
109H,-,-,4,rare,(-;-;-:2) (-;silS_4;-:1) (SHV-OKP-LEN_Bla;-;-:1),,,,199737.25,112400.784128
99H,-,-,1,rare,(-;-;-:1),,,,50486.0,0.0
131H,-,-,4,rare,(-;-;-:4),,,,10567.75,9137.63167826
81H,-,-,1,rare,(OqxBgb_Flq;-;-:1),,,,23055.0,0.0
28H,-,-,26,spo_no_assoc,(-;-;-:22) (AmpH_Bla;-;-:4),,,,75883.9615385,92335.4735385
93H,-,-,2,rare,(-;-;-:1) (-;mrkC_37;-:1),,,,155839.0,142525.0
146H,-,-,1,rare,(-;-;-:1),,,,1105.0,0.0
137H,-,-,1,rare,(-;-;-:1),,,,91057.0,0.0
54H,-,-,4,rare,(-;-;-:3) (OqxBgb_Flq;-;-:1),,,,63176.25,87374.9600068
34H,-,-,255,ubiq,(-;-;-:249) (CatBx_Phe;-;-:1) (-;silR_11;-:1) (OqxBgb_Flq;-;-:4),,,,95624.5764706,76395.3001668
40H,-,-,9,rare,(-;-;-:7) (-;irp1_33;-:2),,,,167028.666667,78289.8885525
110H,-,-,1,rare,(-;-;-:1),,,,50156.0,0.0
